Song Title,Genre,Name of Artist,Album,Year of Release,Duration of Song,Country,Number of Streams,search_text
city,pop,claire rosinkranz,My Lover,2026,03:16:00,United States,1550000.0,city claire rosinkranz pop my lover
my lover,pop,claire rosinkranz,My Lover,2026,03:15:00,United States,1550000.0,my lover claire rosinkranz pop my lover
lucy,pop,claire rosinkranz,My Lover,2026,02:42:00,United States,4471888.0,lucy claire rosinkranz pop my lover
i wanna be in love so bad,pop,claire rosinkranz,My Lover,2026,03:21:00,United States,1550000.0,i wanna be in love so bad claire rosinkranz pop my lover
home (claire’s version),pop,claire rosinkranz,My Lover,2026,03:01:00,United States,1550000.0,home (claire’s version) claire rosinkranz pop my lover
kiss,pop,claire rosinkranz,My Lover,2026,02:48:00,United States,1315907.0,kiss claire rosinkranz pop my lover
chronic,pop,claire rosinkranz,My Lover,2026,02:36:00,United States,972997.0,chronic claire rosinkranz pop my lover
funeral,pop,claire rosinkranz,My Lover,2026,01:53:00,United States,1550000.0,funeral claire rosinkranz pop my lover
jayden,pop,claire rosinkranz,My Lover,2026,03:13:00,United States,1749220.0,jayden claire rosinkranz pop my lover
dime,pop,claire rosinkranz,My Lover,2026,02:12:00,United States,1550000.0,dime claire rosinkranz pop my lover
bleeding violet,pop,claire rosinkranz,My Lover,2026,02:57:00,United States,1550000.0,bleeding violet claire rosinkranz pop my lover
crazy bitch song,pop,claire rosinkranz,My Lover,2026,02:14:00,United States,1031322.0,crazy bitch song claire rosinkranz pop my lover
drone song,alternative rock,edgehill,Edgehill,2026,02:22:00,United States,92116.0,drone song edgehill alternative rock edgehill
doubletake,alternative rock,edgehill,Edgehill,2026,03:48:00,United States,1599052.0,doubletake edgehill alternative rock edgehill
lol,alternative rock,edgehill,Edgehill,2026,03:08:00,United States,1550000.0,lol edgehill alternative rock edgehill
love to go,alternative rock,edgehill,Edgehill,2026,02:46:00,United States,303683.0,love to go edgehill alternative rock edgehill
17 hours,alternative rock,edgehill,Edgehill,2026,03:27:00,United States,1550000.0,17 hours edgehill alternative rock edgehill
numb,alternative rock,edgehill,Edgehill,2026,02:01:00,United States,1550000.0,numb edgehill alternative rock edgehill
i can be your dog,alternative rock,edgehill,Edgehill,2026,02:37:00,United States,603216.0,i can be your dog edgehill alternative rock edgehill
ode to the greyhouse,alternative rock,edgehill,Edgehill,2026,02:57:00,United States,1550000.0,ode to the greyhouse edgehill alternative rock edgehill
innocent,alternative rock,edgehill,Edgehill,2026,03:47:00,United States,1550000.0,innocent edgehill alternative rock edgehill
rattlesnake,indie,hannah herlacher,Rattlesnake,2026,03:23:00,United States,27301.0,rattlesnake hannah herlacher indie rattlesnake
kama,pop,gab cabangon,Kama,2026,02:59:00,Philippines,10953.0,kama gab cabangon pop kama
